

## 一、基础基础信息属性（档案类）
1. 植物中文名
2. 别名/俗称
4. 所属科名
5. 所属属名
6. 原产地/分布地区
7. 植物简介（科普概括）
8. 养护难度（1–5级/简单/中等/困难）
9. 植株品类（草本/木本/藤本/肉质）
10. 生长周期（一年生/二年生/多年生）
11. 观赏分类（观叶/观花/观果/多肉/水培）

## 二、外形形态属性（识别辨认）
1. 成株高度
2. 叶片形状、叶色特征
3. 茎干枝干特征
4. 花朵形态、花色
5. 开花月份（花期）
6. 结果时间（果期）
7. 整体外形特征描述

## 三、生长环境属性（核心生存条件）
1. 光照等级（全日照/半日照/散射光/耐阴/极耐阴）
2. 适宜生长温度区间
3. 最低耐寒温度
4. 最高耐热温度
5. 是否高温休眠
6. 空气湿度需求（干燥/适中/湿润）
7. 适宜摆放位置
8. 生长习性（喜暖/喜凉/怕暴晒/怕寒）

## 四、土壤花盆属性
1. 土壤酸碱度（酸性/中性/弱碱）
2. 土质要求（疏松/透气/肥沃/沙质）
3. 专业配土配方比例
4. 适配花盆类型（陶盆/塑料盆）
5. 建议花盆尺寸
6. 换盆周期

## 五、浇水管理属性（养殖核心）
1. 核心浇水原则（见干见湿/干透浇透/喜湿忌干）
2. 春季浇水频率
3. 夏季浇水频率
4. 秋季浇水频率
5. 冬季浇水频率
6. 浇水禁忌（忌浇叶心/忌积水等）
7. 适用水质要求
8. 积水烂根诱因

## 六、施肥管理属性
1. 施肥最佳季节
2. 生长期主打肥料（氮肥）
3. 促花肥料（磷钾肥）
4. 施肥间隔周期
5. 休眠期是否停肥
6. 施肥禁忌（忌浓肥、生肥）
7. 缺肥表现特征

## 七、修剪整形属性
1. 最佳修剪时间
2. 必剪部位（黄叶/残花/弱枝）
3. 打顶摘心方法
4. 塑形修剪技巧
5. 修剪禁忌事项

## 八、四季专属养护知识（科普必备）
1. 春季养护要点
2. 夏季避暑+休眠管理
3. 秋季养护要点
4. 冬季防冻防寒措施
5. 四季高发养殖问题


## 十、病虫害防治属性
1. 常见病害名称
2. 病害症状+发病诱因
3. 病害治疗方案
4. 常见虫害名称
5. 虫害表现特征
6. 驱虫杀虫方法
7. 日常预防措施

## 十一、毒性安全属性
1. 毒性等级（无毒/微毒/有毒/剧毒）
2. 有毒部位（汁液/叶片/根茎）
3. 触碰危害、误食危害
4. 家庭摆放禁忌（小孩/宠物）

## 十二、常见问题答疑（科普重点）
1. 叶片发黄原因
2. 长期不开花原因
3. 植株徒长原因
4. 掉叶枯萎原因
5. 养殖最大禁忌
6. 新手养殖误区

## 十三、价值用途属性
1. 观赏价值
2. 空气净化能力（吸甲醛/除异味）
3. 食用价值
4. 药用价值
5. 风水寓意
6. 适用种植场景


